_ 1509532667572
addTracksButton add custom tracks
allHg19RS_BW.alwaysZero OFF
allHg19RS_BW.autoScale use vertical viewing range setting
allHg19RS_BW.heightPer 32
allHg19RS_BW.horizGrid OFF
allHg19RS_BW.lineBar bar
allHg19RS_BW.maxY 7
allHg19RS_BW.minY 0
allHg19RS_BW.smoothingWindow 3
allHg19RS_BW.transformFunc NONE
allHg19RS_BW.windowingFunction mean+whiskers
allHg19RS_BW.yLineMark 0
allHg19RS_BW.yLineOnOff OFF
c chr16
centerLabels 1
chainNetDanRer7 hide
chromName chr4
clade mammal
cnvDevDelay squish
cnvDevDelayCase squish
cnvDevDelayCase_imgOrd 23
cnvDevDelayControl_imgOrd 24
cons100way hide
cons46wayViewalign.align.anoCar1 0
cons46wayViewalign.align.bosTau4 0
cons46wayViewalign.align.calJac1 0
cons46wayViewalign.align.cavPor3 0
cons46wayViewalign.align.choHof1 0
cons46wayViewalign.align.dasNov2 0
cons46wayViewalign.align.dipOrd1 0
cons46wayViewalign.align.echTel1 0
cons46wayViewalign.align.equCab2 0
cons46wayViewalign.align.eriEur1 0
cons46wayViewalign.align.felCat3 0
cons46wayViewalign.align.fr2 0
cons46wayViewalign.align.gasAcu1 0
cons46wayViewalign.align.gorGor1 0
cons46wayViewalign.align.macEug1 0
cons46wayViewalign.align.mafChain 1
cons46wayViewalign.align.micMur1 0
cons46wayViewalign.align.myoLuc1 0
cons46wayViewalign.align.ochPri2 0
cons46wayViewalign.align.ornAna1 0
cons46wayViewalign.align.oryCun2 0
cons46wayViewalign.align.oryLat2 0
cons46wayViewalign.align.otoGar1 0
cons46wayViewalign.align.panTro2 0
cons46wayViewalign.align.papHam1 0
cons46wayViewalign.align.petMar1 0
cons46wayViewalign.align.ponAbe2 0
cons46wayViewalign.align.proCap1 0
cons46wayViewalign.align.pteVam1 0
cons46wayViewalign.align.rn4 0
cons46wayViewalign.align.sorAra1 0
cons46wayViewalign.align.speTri1 0
cons46wayViewalign.align.taeGut1 0
cons46wayViewalign.align.tarSyr1 0
cons46wayViewalign.align.tetNig2 0
cons46wayViewalign.align.tupBel1 0
cons46wayViewalign.align.turTru1 0
cons46wayViewalign.align.vicPac1 0
cpgIslandSuper hide
crisprRanges hide
crisprTargets hide
ct_1MExonarrayV1_2141 dense
ct_1MExonarrayV1_2141_imgOrd 16
ct_ArrayprobesCGH243_4529_imgOrd 11
ct_ArrayprobesCGH325_5242 dense
ct_ArrayprobesCGH325_5242_imgOrd 14
ct_Baylor8x60K_499 dense
ct_Baylor8x60K_499_imgOrd 15
ct_CGH43probes_8479_imgOrd 13
ct_CancerWatchList_2769_imgOrd 7
ct_FilteredCGH43probes_450_imgOrd 12
ct_GuysDGVgain_904_imgOrd 19
ct_GuysDGVloss_5778_imgOrd 20
ct_GuysDec_8935_imgOrd 21
ct_GuysInc_9421_imgOrd 22
ct_GuysInfo_4951_imgOrd 6
ct_HIprediction_3353_imgOrd 10
ct_ICCGHaploinsuffciency_4963_imgOrd 8
ct_ICCGTriplosensitivity_7406_imgOrd 9
ct_ISCACGH60Kv2_1045_imgOrd 34
ct_Syndromes_4652_imgOrd 5
ct_ebCNV_540_imgOrd 18
ctfile_hg19 ..&#x2F;trash&#x2F;ct&#x2F;ct_genome_euro_1dc82_3a4490.bed
cytoBand pack
cytoBandIdeo dense
cytoBand_imgOrd 1
db hg19
decipher squish
decipher_imgOrd 31
dgv squish
dinkL 2.0
dinkR 2.0
displaySubtracks all
dragSelection 1
enableAdvancedJavascript 1
enableHighlightingDialog 1
exonNumbers 1
expOrder_iscaComposite iscaBenignLossCum iscaPathLossCum iscaBenignGainCum iscaPathGainCum 
genomicSuperDups dense
genomicSuperDups_imgOrd 17
gtexGene hide
guidelines 1
hgFind.matches uc001bmj.3
hgS_DataTableState %7B%22time%22%3A1515430991602%2C%22start%22%3A0%2C%22length%22%3A10%2C%22order%22%3A%5B1%2C%22asc%22%5D%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%2C%22columns%22%3A%5B%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%2C%7B%22visible%22%3Atrue%2C%22search%22%3A%7B%22search%22%3A%22%22%2C%22smart%22%3Atrue%2C%22regex%22%3Afalse%2C%22caseInsensitive%22%3Atrue%7D%7D%5D%7D
hgS_loadUrlName 
hgS_newSessionName hg19
hgS_newSessionShare 1
hgS_otherUserName Wook
hgS_otherUserSessionName hg19cgh9
hgS_saveLocalFileCompress none
hgS_saveLocalFileName hg19cgh9
hgTracksConfigPage notSet
hgctNoRemove_navDest ..&#x2F;cgi-bin&#x2F;hgTracks
hgg_chrom chr18
hgg_end 812327
hgg_gene uc002kky.2
hgg_prot P07947
hgg_start 721593
hgg_type knownGene
